[环境变量：dev]
数据库目录: D:\Toonflow-app-master\data\db2.sqlite
[Socket] 注册命名空间: /api/socket/productionAgent
[Socket] 注册命名空间: /api/socket/scriptAgent
文件目录: D:\Toonflow-app-master\data\oss
文件目录: D:\Toonflow-app-master\data\skills
文件目录: D:\Toonflow-app-master\data\assets
静态网站目录: D:\Toonflow-app-master\data\web
[服务启动成功]: http://localhost:10588
[0mGET / [32m200[0m 3.106 ms - 26889843[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 63.762 ms - 1001[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 4.316 ms - 38774[0m
[0mGET /oss/1790218938911/scene/7685bdf7-87bb-45e6-b0cc-18d7606600cf.jpg?size=20 [32m200[0m 2.062 ms - 14399[0m
[0mGET /oss/1790218938911/role/ce6aac7d-6679-458a-9056-a81a34fc802c.jpg?size=20 [32m200[0m 2.645 ms - 10337[0m
[0mGET /oss/1790218938911/role/7bbfa60b-a63e-4e00-a5f0-9384c4d74981.jpg?size=20 [32m200[0m 2.741 ms - 13267[0m
[0mGET /oss/1790218938911/role/9baba792-5cb5-49fe-a69f-1de5976673b9.jpg?size=20 [32m200[0m 3.178 ms - 9788[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 168.695 ms - 140[0m
[0mGET /oss/1790218938911/scene/2d4d3352-3b08-44cb-a8a2-49f503510cfe.jpg?size=20 [32m200[0m 0.959 ms - 28031[0m
[0mGET /oss/1790218938911/scene/23411047-2648-4728-ade4-d113c0815933.jpg?size=20 [32m200[0m 1.438 ms - 9460[0m
[0mPOST /api/assetsGenerate/batchPolishAssetsPrompt [32m200[0m 42.227 ms - 50[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.490 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.673 ms - 41[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.516 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 126.026 ms - 140[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 3.152 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.096 ms - 1992[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.921 ms - 38807[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 3.625 ms - 38807[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 33.067 ms - 1001[0m
[0mGET /oss/1790218938911/role/ce6aac7d-6679-458a-9056-a81a34fc802c.reference-_-face.png [32m200[0m 0.919 ms - 675807[0m
[0mGET /oss/1790218938911/role/ce6aac7d-6679-458a-9056-a81a34fc802c.reference-_-full-body.png [32m200[0m 35.040 ms - 1405113[0m
[0mGET /oss/1790218938911/role/f32239ca-0cc2-4761-84c7-c109196ec103.jpg?size=20 [36m304[0m 0.679 ms - -[0m
[0mGET /oss/1790218938911/role/7e46dbe5-2e61-4c35-b501-8660174797fa.jpg?size=20 [36m304[0m 1.634 ms - -[0m
[0mGET /oss/1790218938911/role/a66b511d-1d6b-477a-81d2-a9355f51d059.jpg?size=20 [32m200[0m 2.799 ms - 5684[0m
[0mGET /oss/1790218938911/role/07e9a930-52b6-4915-b9db-c7fe4dde1434.jpg?size=20 [32m200[0m 3.831 ms - 15968[0m
[0mPOST /api/assetsGenerate/generateAssets [32m200[0m 32473.453 ms - 159[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 3.730 ms - 38926[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\role\c84da98f-7de1-425e-83d5-a65f37ac0742_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/role/c84da98f-7de1-425e-83d5-a65f37ac0742.jpg?size=20 [32m200[0m 68.826 ms - 16060[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 162.767 ms - 140[0m
[0mPOST /api/assetsGenerate/batchPolishAssetsPrompt [32m200[0m 41.780 ms - 50[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.925 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.189 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.502 ms - 41[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.552 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 204.689 ms - 140[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.431 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 0.823 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.937 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.959 ms - 2501[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.724 ms - 39435[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 3.091 ms - 39435[0m
[0mGET /oss/1790218938911/role/c84da98f-7de1-425e-83d5-a65f37ac0742.reference-_-face.png [32m200[0m 1.375 ms - 1202619[0m
[0mGET /oss/1790218938911/role/c84da98f-7de1-425e-83d5-a65f37ac0742.reference-_-full-body.png [32m200[0m 0.757 ms - 2428760[0m
[0mPOST /api/assetsGenerate/generateAssets [32m200[0m 32542.961 ms - 159[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 3.628 ms - 39554[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\role\2a08b985-3595-484c-8a6e-7f0772b064c7_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/role/2a08b985-3595-484c-8a6e-7f0772b064c7.jpg?size=20 [32m200[0m 64.169 ms - 15044[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 121.124 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.310 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 124.287 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.093 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 129.431 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.086 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 166.046 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.190 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 123.921 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.080 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 138.824 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.236 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 173.389 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.109 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 172.298 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.101 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 156.908 ms - 140[0m
[0mOPTIONS /api/modelSelect/getModelList [32m204[0m 0.105 ms - 0[0m
[0mOPTIONS /api/modelSelect/getModelList [32m204[0m 0.086 ms - 0[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.038 ms - 0[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 88.541 ms - 1001[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 34.846 ms - 1208[0m
[0mOPTIONS /api/project/getProject [32m204[0m 0.037 ms - 0[0m
[0mPOST /api/project/getProject [32m200[0m 0.780 ms - 990[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 130.440 ms - 140[0m
[0mOPTIONS /api/modelSelect/getModelDetail [32m204[0m 0.086 ms - 0[0m
[0mPOST /api/modelSelect/getModelDetail [32m200[0m 25.185 ms - 137[0m
[0mPOST /api/modelSelect/getModelDetail [32m200[0m 12.866 ms - 345[0m
[0mOPTIONS /api/script/getScrptApi [32m204[0m 0.058 ms - 0[0m
[0mPOST /api/script/getScrptApi [32m200[0m 2.434 ms - 6852[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 45.393 ms - 1001[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.046 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 5.340 ms - 39554[0m
[0mGET /oss/1790218938911/role/7bbfa60b-a63e-4e00-a5f0-9384c4d74981.jpg?size=20 [36m304[0m 2.119 ms - -[0m
[0mGET /oss/1790218938911/props/1b8eab0a-9a40-436d-9221-f7125e2b14b5.jpg?size=20 [36m304[0m 14.258 ms - -[0m
[0mGET /oss/1790218938911/scene/7685bdf7-87bb-45e6-b0cc-18d7606600cf.jpg?size=20 [36m304[0m 0.571 ms - -[0m
[0mGET /oss/1790218938911/scene/0350b2f9-52a2-4c4c-8a4e-013d1e30182c.jpg?size=20 [36m304[0m 0.861 ms - -[0m
[0mGET /oss/1790218938911/scene/b082399d-d902-4d50-8925-aa86bcd68b35.jpg?size=20 [36m304[0m 1.191 ms - -[0m
[0mGET /oss/1790218938911/role/2a08b985-3595-484c-8a6e-7f0772b064c7.jpg?size=20 [32m200[0m 18.624 ms - 15044[0m
[0mGET /oss/1790218938911/scene/97e6f44b-b532-4fc1-b663-a52fecd0e7a1.jpg?size=20 [36m304[0m 1.725 ms - -[0m
[0mGET /oss/1790218938911/scene/2d4d3352-3b08-44cb-a8a2-49f503510cfe.jpg?size=20 [36m304[0m 2.145 ms - -[0m
[0mGET /oss/1790218938911/scene/23411047-2648-4728-ade4-d113c0815933.jpg?size=20 [36m304[0m 0.354 ms - -[0m
[0mGET /oss/1790218938911/role/9baba792-5cb5-49fe-a69f-1de5976673b9.jpg?size=20 [36m304[0m 0.835 ms - -[0m
[0mGET /oss/1790218938911/props/b8af16b1-ac65-4ebf-b811-7f8ea60f1f7f.jpg?size=20 [36m304[0m 1.443 ms - -[0m
[0mGET /oss/1790218938911/props/45496d28-b427-4587-8a90-44e93c154c53.jpg?size=20 [36m304[0m 0.697 ms - -[0m
[0mOPTIONS /api/assetsGenerate/batchPolishAssetsPrompt [32m204[0m 0.073 ms - 0[0m
[0mPOST /api/assetsGenerate/batchPolishAssetsPrompt [32m200[0m 61.971 ms - 51[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.052 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.022 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.321 ms - 41[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.178 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 4.215 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 4.157 ms - 41[0m
[0mGET /oss/1790218938911/props/dcc51b1f-26e3-4772-92ec-344a5a222eb5.jpg?size=20 [36m304[0m 0.542 ms - -[0m
[0mGET /oss/1790218938911/props/0753a2a0-df9a-46ed-8613-4d75f28b5c6b.jpg?size=20 [36m304[0m 1.453 ms - -[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.220 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 3.435 ms - 4463[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.086 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 7.909 ms - 39749[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.257 ms - 6514[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 4.562 ms - 39835[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.144 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.781 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 4.497 ms - 1765[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.740 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 19.770 ms - 39880[0m
[0mGET /oss/1790218938911/role/2a08b985-3595-484c-8a6e-7f0772b064c7.jpg [32m200[0m 1.569 ms - 4484692[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.054 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 3.852 ms - 3404[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 5.011 ms - 40153[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 1.632 ms - 3424[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.130 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 8.582 ms - 39980[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 7.831 ms - 39980[0m
[0mOPTIONS /api/modelSelect/getModelList [32m204[0m 0.105 ms - 0[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 48.804 ms - 1001[0m
[0mGET /oss/1790218938911/role/2a08b985-3595-484c-8a6e-7f0772b064c7.reference-_-face.png [32m200[0m 53.212 ms - 1182482[0m
[0mGET /oss/1790218938911/role/2a08b985-3595-484c-8a6e-7f0772b064c7.reference-_-full-body.png [32m200[0m 51.878 ms - 2392352[0m
[0mGET /oss/1790218938911/role/07e9a930-52b6-4915-b9db-c7fe4dde1434.jpg?size=20 [36m304[0m 2.694 ms - -[0m
[0mGET /oss/1790218938911/role/a66b511d-1d6b-477a-81d2-a9355f51d059.jpg?size=20 [36m304[0m 3.462 ms - -[0m
[0mGET /oss/1790218938911/role/f32239ca-0cc2-4761-84c7-c109196ec103.jpg?size=20 [36m304[0m 1.220 ms - -[0m
